make build_solver
./solver ./auto/input96.txt ./auto/results 
./solver ./auto/input97.txt ./auto/results 
./solver ./auto/input98.txt ./auto/results 
./solver ./auto/input99.txt ./auto/results 
./solver ./auto/input100.txt ./auto/results 
./solver ./auto/input101.txt ./auto/results 
./solver ./auto/input102.txt ./auto/results 
./solver ./auto/input103.txt ./auto/results 
./solver ./auto/input104.txt ./auto/results 
./solver ./auto/input105.txt ./auto/results 
./solver ./auto/input106.txt ./auto/results 
./solver ./auto/input107.txt ./auto/results 
./solver ./auto/input108.txt ./auto/results 
./solver ./auto/input109.txt ./auto/results 
./solver ./auto/input110.txt ./auto/results 
./solver ./auto/input111.txt ./auto/results 
./solver ./auto/input112.txt ./auto/results 
./solver ./auto/input113.txt ./auto/results 
./solver ./auto/input114.txt ./auto/results 
./solver ./auto/input115.txt ./auto/results 
./solver ./auto/input116.txt ./auto/results 
./solver ./auto/input117.txt ./auto/results 
./solver ./auto/input118.txt ./auto/results 
./solver ./auto/input119.txt ./auto/results 
./solver ./auto/input120.txt ./auto/results 
./solver ./auto/input121.txt ./auto/results 
./solver ./auto/input122.txt ./auto/results 
./solver ./auto/input123.txt ./auto/results 
./solver ./auto/input124.txt ./auto/results 
./solver ./auto/input125.txt ./auto/results 
./solver ./auto/input126.txt ./auto/results 
./solver ./auto/input127.txt ./auto/results 
./solver ./auto/input128.txt ./auto/results 
./solver ./auto/input129.txt ./auto/results 
./solver ./auto/input130.txt ./auto/results 
./solver ./auto/input131.txt ./auto/results 
./solver ./auto/input132.txt ./auto/results 
./solver ./auto/input133.txt ./auto/results 
./solver ./auto/input134.txt ./auto/results 
./solver ./auto/input135.txt ./auto/results 
./solver ./auto/input136.txt ./auto/results 
./solver ./auto/input137.txt ./auto/results 
./solver ./auto/input138.txt ./auto/results 
./solver ./auto/input139.txt ./auto/results 
./solver ./auto/input140.txt ./auto/results 
./solver ./auto/input141.txt ./auto/results 
./solver ./auto/input142.txt ./auto/results 
./solver ./auto/input143.txt ./auto/results 
./solver ./auto/input144.txt ./auto/results 
./solver ./auto/input145.txt ./auto/results 
./solver ./auto/input146.txt ./auto/results 
./solver ./auto/input147.txt ./auto/results 
./solver ./auto/input148.txt ./auto/results 
./solver ./auto/input149.txt ./auto/results 
./solver ./auto/input150.txt ./auto/results 
./solver ./auto/input151.txt ./auto/results 
./solver ./auto/input152.txt ./auto/results 
./solver ./auto/input153.txt ./auto/results 
./solver ./auto/input154.txt ./auto/results 
./solver ./auto/input155.txt ./auto/results 
./solver ./auto/input156.txt ./auto/results 
./solver ./auto/input157.txt ./auto/results 
./solver ./auto/input158.txt ./auto/results 
./solver ./auto/input159.txt ./auto/results 
./solver ./auto/input160.txt ./auto/results 
./solver ./auto/input161.txt ./auto/results 
./solver ./auto/input162.txt ./auto/results 
./solver ./auto/input163.txt ./auto/results 
./solver ./auto/input164.txt ./auto/results 
./solver ./auto/input165.txt ./auto/results 
./solver ./auto/input166.txt ./auto/results 
./solver ./auto/input167.txt ./auto/results 
./solver ./auto/input168.txt ./auto/results 
./solver ./auto/input169.txt ./auto/results 
./solver ./auto/input170.txt ./auto/results 
./solver ./auto/input171.txt ./auto/results 
./solver ./auto/input172.txt ./auto/results 
./solver ./auto/input173.txt ./auto/results 
./solver ./auto/input174.txt ./auto/results 
./solver ./auto/input175.txt ./auto/results 
./solver ./auto/input176.txt ./auto/results 
./solver ./auto/input177.txt ./auto/results 
./solver ./auto/input178.txt ./auto/results 
./solver ./auto/input179.txt ./auto/results 
./solver ./auto/input180.txt ./auto/results 
./solver ./auto/input181.txt ./auto/results 
./solver ./auto/input182.txt ./auto/results 
./solver ./auto/input183.txt ./auto/results 
./solver ./auto/input184.txt ./auto/results 
./solver ./auto/input185.txt ./auto/results 
./solver ./auto/input186.txt ./auto/results 
./solver ./auto/input187.txt ./auto/results 
./solver ./auto/input188.txt ./auto/results 
./solver ./auto/input189.txt ./auto/results 
./solver ./auto/input190.txt ./auto/results 
./solver ./auto/input191.txt ./auto/results 
./solver ./auto/input192.txt ./auto/results 
./solver ./auto/input193.txt ./auto/results 
./solver ./auto/input194.txt ./auto/results 
./solver ./auto/input195.txt ./auto/results 
./solver ./auto/input196.txt ./auto/results 
./solver ./auto/input197.txt ./auto/results 
./solver ./auto/input198.txt ./auto/results 
./solver ./auto/input199.txt ./auto/results 
./solver ./auto/input200.txt ./auto/results 
./solver ./auto/input201.txt ./auto/results 
./solver ./auto/input202.txt ./auto/results 
./solver ./auto/input203.txt ./auto/results 
./solver ./auto/input204.txt ./auto/results 
./solver ./auto/input205.txt ./auto/results 
./solver ./auto/input206.txt ./auto/results 
./solver ./auto/input207.txt ./auto/results 
./solver ./auto/input208.txt ./auto/results 
./solver ./auto/input209.txt ./auto/results 
./solver ./auto/input210.txt ./auto/results 
./solver ./auto/input211.txt ./auto/results 
./solver ./auto/input212.txt ./auto/results 
./solver ./auto/input213.txt ./auto/results 
./solver ./auto/input214.txt ./auto/results 
./solver ./auto/input215.txt ./auto/results 
./solver ./auto/input216.txt ./auto/results 
./solver ./auto/input217.txt ./auto/results 
./solver ./auto/input218.txt ./auto/results 
./solver ./auto/input219.txt ./auto/results 
./solver ./auto/input220.txt ./auto/results 
./solver ./auto/input221.txt ./auto/results 
./solver ./auto/input222.txt ./auto/results 
./solver ./auto/input223.txt ./auto/results 
./solver ./auto/input224.txt ./auto/results 
./solver ./auto/input225.txt ./auto/results 
./solver ./auto/input226.txt ./auto/results 
./solver ./auto/input227.txt ./auto/results 
./solver ./auto/input228.txt ./auto/results 
./solver ./auto/input229.txt ./auto/results 
./solver ./auto/input230.txt ./auto/results 
./solver ./auto/input231.txt ./auto/results 
./solver ./auto/input232.txt ./auto/results 
./solver ./auto/input233.txt ./auto/results 
./solver ./auto/input234.txt ./auto/results 
./solver ./auto/input235.txt ./auto/results 
./solver ./auto/input236.txt ./auto/results 
./solver ./auto/input237.txt ./auto/results 
./solver ./auto/input238.txt ./auto/results 
./solver ./auto/input239.txt ./auto/results 
make clean_solver
